id,timestamp,torque_value
1,2025-07-07 19:34:42,0.0
2,2025-07-07 19:34:43,0.0
3,2025-07-07 19:34:44,0.0
4,2025-07-07 19:34:45,0.0
5,2025-07-07 19:34:46,0.0
6,2025-07-07 19:34:47,0.0
7,2025-07-07 19:34:48,0.0
8,2025-07-07 19:34:49,0.0
9,2025-07-07 19:34:50,0.0
10,2025-07-07 19:34:51,0.0
11,2025-07-07 19:34:52,0.0
12,2025-07-07 19:34:53,0.0
13,2025-07-07 19:34:54,0.0
14,2025-07-07 19:34:55,0.0
15,2025-07-07 19:34:57,0.0
16,2025-07-07 19:34:58,0.0
17,2025-07-07 19:34:59,0.0
18,2025-07-07 19:35:00,0.0
19,2025-07-07 19:35:01,0.0
20,2025-07-07 19:35:02,0.0
21,2025-07-07 19:35:03,0.0
22,2025-07-07 19:35:04,0.0
23,2025-07-07 19:35:05,0.0
24,2025-07-07 19:35:06,0.0
25,2025-07-07 19:35:07,0.0
26,2025-07-07 19:35:08,0.0
27,2025-07-07 19:35:09,0.0
28,2025-07-07 19:35:10,0.0
29,2025-07-07 19:35:11,0.0
30,2025-07-07 19:35:12,0.0
31,2025-07-07 19:35:13,0.0
32,2025-07-07 19:35:14,0.0
33,2025-07-07 19:35:16,0.0
34,2025-07-07 19:35:17,0.0
35,2025-07-07 19:35:18,0.0
36,2025-07-07 19:35:19,0.0
37,2025-07-07 19:35:20,0.0
38,2025-07-07 19:35:21,0.0
39,2025-07-07 19:35:22,0.0
40,2025-07-07 19:35:23,0.0
41,2025-07-07 19:35:24,0.0
42,2025-07-07 19:35:25,0.0
43,2025-07-07 19:35:26,0.0
44,2025-07-07 19:35:27,0.0
45,2025-07-07 19:35:28,0.0
46,2025-07-07 19:35:29,0.0
47,2025-07-07 19:35:30,0.0
48,2025-07-07 19:35:31,0.0
49,2025-07-07 19:35:32,0.0
50,2025-07-07 19:35:34,0.0
51,2025-07-07 19:35:35,0.0
52,2025-07-07 19:35:36,0.0
53,2025-07-07 19:35:37,0.0
54,2025-07-07 19:35:38,0.0
55,2025-07-07 19:35:39,0.0
56,2025-07-07 19:35:40,0.0
57,2025-07-07 19:35:41,0.0
58,2025-07-07 19:35:42,0.0
59,2025-07-07 19:35:43,0.0
60,2025-07-07 19:35:44,0.0
61,2025-07-07 19:35:45,0.0
62,2025-07-07 19:35:46,0.0
63,2025-07-07 19:35:47,0.0
64,2025-07-07 19:35:49,0.0
65,2025-07-07 19:35:50,0.0
66,2025-07-07 19:35:51,0.0
67,2025-07-07 19:35:52,0.0
68,2025-07-07 19:35:53,0.0
69,2025-07-07 19:35:54,0.0
70,2025-07-07 19:35:55,0.0
71,2025-07-07 19:35:56,0.0
72,2025-07-07 19:35:57,0.0
73,2025-07-07 19:35:58,0.0
74,2025-07-07 19:35:59,0.0
75,2025-07-07 19:36:00,0.0
76,2025-07-07 19:36:01,0.0
77,2025-07-07 19:36:02,0.0
78,2025-07-07 19:36:03,0.0
79,2025-07-07 19:36:04,0.0
80,2025-07-07 19:36:05,0.0
81,2025-07-07 19:36:06,0.0
82,2025-07-07 19:36:07,0.0
83,2025-07-07 19:36:09,0.0
84,2025-07-07 19:36:10,0.0
85,2025-07-07 19:36:11,0.0
86,2025-07-07 19:36:12,0.0
87,2025-07-07 19:36:13,0.0
88,2025-07-07 19:36:14,0.0
89,2025-07-07 19:36:15,0.0
90,2025-07-07 19:36:16,0.0
91,2025-07-07 19:36:17,0.0
92,2025-07-07 19:36:18,0.0
93,2025-07-07 19:36:19,0.0
94,2025-07-07 19:36:20,0.0
95,2025-07-07 19:36:21,0.0
96,2025-07-07 19:36:22,0.0
97,2025-07-07 19:36:23,0.0
98,2025-07-07 19:36:24,0.0
99,2025-07-07 19:36:25,0.0
100,2025-07-07 19:36:26,0.0
101,2025-07-07 19:36:28,0.0
102,2025-07-07 19:36:29,0.0
103,2025-07-07 19:36:30,0.0
104,2025-07-07 19:36:31,0.0
105,2025-07-07 19:36:32,0.0
106,2025-07-07 19:36:33,0.0
107,2025-07-07 19:36:34,0.0
108,2025-07-07 19:36:35,0.0
109,2025-07-07 19:36:36,0.0
110,2025-07-07 19:36:37,0.0
111,2025-07-07 19:36:38,0.0
112,2025-07-07 19:36:39,0.0
113,2025-07-07 19:36:40,0.0
114,2025-07-07 19:36:42,0.0
115,2025-07-07 19:36:43,0.0
116,2025-07-07 19:36:44,0.0
117,2025-07-07 19:36:45,0.0
118,2025-07-07 19:36:46,0.0
119,2025-07-07 19:36:47,0.0
120,2025-07-07 19:36:48,0.0
121,2025-07-07 19:36:49,0.0
122,2025-07-07 19:36:50,0.0
123,2025-07-07 19:36:51,0.0
124,2025-07-07 19:36:52,0.0
125,2025-07-07 19:36:53,0.0
126,2025-07-07 19:36:54,0.0
127,2025-07-07 19:36:55,0.0
128,2025-07-07 19:36:56,0.0
129,2025-07-07 19:36:57,0.0
130,2025-07-07 19:36:58,0.0
131,2025-07-07 19:37:00,0.0
132,2025-07-07 19:37:01,0.0
133,2025-07-07 19:37:02,0.0
134,2025-07-07 19:37:03,0.0
135,2025-07-07 19:37:04,0.0
136,2025-07-07 19:37:05,0.0
137,2025-07-07 19:37:06,0.0
138,2025-07-07 19:37:07,0.0
139,2025-07-07 19:37:08,0.0
140,2025-07-07 19:37:09,0.0
141,2025-07-07 19:37:10,0.0
142,2025-07-07 19:37:11,0.0
143,2025-07-07 19:40:04,0.0
144,2025-07-07 19:40:05,0.0
145,2025-07-07 19:40:06,0.0
146,2025-07-07 19:40:07,0.0
147,2025-07-07 19:40:08,0.0
148,2025-07-07 19:40:09,0.0
149,2025-07-07 19:40:10,0.0
150,2025-07-07 19:40:11,0.0
151,2025-07-07 19:40:12,0.0
152,2025-07-07 19:40:13,0.0
153,2025-07-07 19:40:14,0.0
154,2025-07-07 19:40:15,0.0
155,2025-07-07 19:40:16,0.0
156,2025-07-07 19:40:17,0.0
157,2025-07-07 19:40:18,0.0
158,2025-07-07 19:40:20,0.0
159,2025-07-07 19:40:21,0.0
160,2025-07-07 19:40:22,0.0
161,2025-07-07 19:40:23,0.0
162,2025-07-07 19:40:24,0.0
163,2025-07-07 19:40:25,0.0
164,2025-07-07 19:40:26,0.0
165,2025-07-07 19:40:27,0.0
166,2025-07-07 19:40:28,0.0
167,2025-07-07 19:40:29,0.0
168,2025-07-07 19:40:30,0.0
169,2025-07-07 19:40:31,0.0
170,2025-07-07 19:40:32,0.0
171,2025-07-07 19:40:33,0.0
172,2025-07-07 19:40:34,0.0
173,2025-07-07 19:40:35,0.0
174,2025-07-07 19:40:36,0.0
175,2025-07-07 19:40:37,0.0
176,2025-07-07 19:40:38,0.0
177,2025-07-07 19:40:40,0.0
178,2025-07-07 19:40:41,0.0
179,2025-07-07 19:40:42,0.0
180,2025-07-07 19:40:43,0.0
181,2025-07-07 19:40:44,0.0
182,2025-07-07 19:40:45,0.0
183,2025-07-07 19:40:46,0.0
184,2025-07-07 19:40:47,0.0
185,2025-07-07 19:40:48,0.0
186,2025-07-07 19:40:49,0.0
187,2025-07-07 19:40:50,0.0
188,2025-07-07 19:40:51,0.0
189,2025-07-07 19:40:52,0.0
190,2025-07-07 19:46:16,0.0
191,2025-07-07 19:46:17,0.0
192,2025-07-07 19:46:18,0.0
193,2025-07-07 19:46:19,0.0
194,2025-07-07 19:46:20,0.0
195,2025-07-07 19:46:21,0.0
196,2025-07-07 19:46:22,0.0
197,2025-07-07 19:46:23,0.0
198,2025-07-07 19:46:24,0.0
199,2025-07-07 19:46:25,0.0
200,2025-07-07 19:46:26,0.0
201,2025-07-07 19:46:27,0.0
202,2025-07-07 19:46:28,0.0
203,2025-07-07 19:46:29,0.0
204,2025-07-07 19:46:30,0.0
205,2025-07-07 19:46:31,0.0
206,2025-07-07 19:46:32,0.0
207,2025-07-07 19:46:33,0.0
208,2025-07-07 19:46:34,0.0
209,2025-07-07 19:46:35,0.0
210,2025-07-07 19:46:37,0.0
211,2025-07-07 19:46:38,0.0
212,2025-07-07 19:46:39,0.0
213,2025-07-07 19:46:40,0.0
214,2025-07-07 19:46:41,0.0
215,2025-07-07 19:46:42,0.0
216,2025-07-07 19:46:43,0.0
217,2025-07-07 19:46:44,0.0
218,2025-07-07 19:46:45,0.0
219,2025-07-07 19:46:46,0.0
220,2025-07-07 19:47:57,0.0
221,2025-07-07 19:47:58,0.0
222,2025-07-07 19:47:59,0.0
223,2025-07-07 19:48:00,0.0
224,2025-07-07 19:48:01,0.0
225,2025-07-07 19:48:02,0.0
226,2025-07-07 19:48:03,0.0
227,2025-07-07 19:48:04,0.0
228,2025-07-07 19:48:05,0.0
229,2025-07-07 19:48:06,0.0
230,2025-07-07 19:48:07,0.0
231,2025-07-07 19:48:09,0.0
232,2025-07-07 19:48:10,0.0
233,2025-07-07 19:48:11,0.0
234,2025-07-07 19:48:12,0.0
235,2025-07-07 19:48:13,0.0
236,2025-07-07 19:48:14,0.0
237,2025-07-07 19:48:49,0.0
238,2025-07-07 19:48:50,0.0
239,2025-07-07 19:48:51,0.0
240,2025-07-07 19:48:52,0.0
241,2025-07-07 19:48:53,0.0
242,2025-07-07 19:48:54,0.0
243,2025-07-07 19:48:55,0.0
244,2025-07-07 19:48:56,0.0
245,2025-07-07 19:48:57,0.0
246,2025-07-07 19:48:58,0.0
247,2025-07-07 19:48:59,0.0
248,2025-07-07 19:49:00,0.0
249,2025-07-07 19:49:01,0.0
250,2025-07-07 19:49:02,0.0
251,2025-07-07 19:49:03,0.0
252,2025-07-07 19:49:04,0.0
253,2025-07-07 19:49:06,0.0
254,2025-07-07 19:49:07,0.0
255,2025-07-07 19:49:08,0.0
256,2025-07-07 19:49:09,0.0
257,2025-07-07 19:49:10,0.0
258,2025-07-07 19:49:11,0.0
259,2025-07-07 19:49:12,0.0
260,2025-07-07 19:49:13,0.0
261,2025-07-07 19:49:14,0.0
262,2025-07-07 19:49:15,0.0
263,2025-07-07 19:49:16,0.0
264,2025-07-07 19:49:17,0.0
265,2025-07-07 19:49:18,0.0
266,2025-07-07 19:49:19,0.0
267,2025-07-07 19:49:20,0.0
268,2025-07-07 19:49:21,0.0
269,2025-07-07 19:49:22,0.0
270,2025-07-07 19:49:23,0.0
271,2025-07-07 19:49:24,0.0
272,2025-07-07 19:49:26,0.0
273,2025-07-07 19:49:27,0.0
274,2025-07-07 19:49:28,0.0
275,2025-07-07 19:49:29,0.0
276,2025-07-07 19:49:30,0.0
277,2025-07-07 19:49:31,0.0
278,2025-07-07 19:49:32,0.0
279,2025-07-07 19:49:33,0.0
280,2025-07-07 19:49:34,0.0
281,2025-07-07 19:49:35,0.0
282,2025-07-07 19:49:36,0.0
283,2025-07-07 19:49:37,0.0
284,2025-07-07 19:49:38,0.0
285,2025-07-07 19:49:39,0.0
286,2025-07-07 19:49:40,0.0
287,2025-07-07 19:49:41,0.0
288,2025-07-07 19:49:42,0.0
289,2025-07-07 19:49:44,0.0
290,2025-07-07 19:49:45,0.0
291,2025-07-07 19:49:46,0.0
292,2025-07-07 19:49:47,0.0
293,2025-07-07 19:49:48,0.0
294,2025-07-07 19:49:49,0.0
295,2025-07-07 19:49:50,0.0
296,2025-07-07 19:49:51,0.0
297,2025-07-07 19:49:52,0.0
298,2025-07-07 19:49:53,0.0
299,2025-07-07 19:49:54,0.0
300,2025-07-07 19:49:55,0.0
301,2025-07-07 19:49:56,0.0
302,2025-07-07 19:49:57,0.0
303,2025-07-07 19:49:58,0.0
304,2025-07-07 19:49:59,0.0
305,2025-07-07 19:50:01,0.0
306,2025-07-07 19:50:02,0.0
307,2025-07-07 19:50:03,0.0
308,2025-07-07 19:50:04,0.0
309,2025-07-07 19:50:05,0.0
310,2025-07-07 19:50:06,0.0
311,2025-07-07 19:50:07,0.0
312,2025-07-07 19:50:08,0.0
313,2025-07-07 19:50:09,0.0
314,2025-07-07 19:50:10,0.0
315,2025-07-07 19:50:11,0.0
316,2025-07-07 19:50:12,0.0
317,2025-07-07 19:50:13,0.0
318,2025-07-07 19:50:14,0.0
319,2025-07-07 19:50:15,0.0
320,2025-07-07 19:50:16,0.0
321,2025-07-07 19:50:17,0.0
322,2025-07-07 19:50:18,0.0
323,2025-07-07 19:50:20,0.0
324,2025-07-07 19:50:21,0.0
325,2025-07-07 19:50:22,0.0
326,2025-07-07 19:50:23,0.0
327,2025-07-07 19:50:24,0.0
328,2025-07-07 19:50:25,0.0
329,2025-07-07 19:50:26,0.0
330,2025-07-07 19:50:27,0.0
331,2025-07-07 19:50:28,0.0
332,2025-07-07 19:50:29,0.0
333,2025-07-07 19:50:30,0.0
334,2025-07-07 19:50:31,0.0
335,2025-07-07 19:50:32,0.0
336,2025-07-07 19:50:33,0.0
337,2025-07-07 19:50:34,0.0
338,2025-07-07 19:50:35,0.0
339,2025-07-07 19:50:36,0.0
340,2025-07-07 19:50:38,0.0
341,2025-07-07 19:50:39,0.0
342,2025-07-07 19:50:40,0.0
343,2025-07-07 19:50:41,0.0
344,2025-07-07 19:50:42,0.0
345,2025-07-07 19:50:43,0.0
346,2025-07-07 19:50:44,0.0
347,2025-07-07 19:50:45,0.0
348,2025-07-07 19:50:46,0.0
349,2025-07-07 19:50:47,0.0
350,2025-07-07 19:50:48,0.0
351,2025-07-07 19:50:49,0.0
352,2025-07-07 19:50:50,0.0
353,2025-07-07 19:50:51,0.0
354,2025-07-07 19:50:52,0.0
355,2025-07-07 19:50:53,0.0
356,2025-07-07 19:50:54,0.0
357,2025-07-07 19:50:56,0.0
358,2025-07-07 19:50:57,0.0
359,2025-07-07 19:50:58,0.0
360,2025-07-07 19:50:59,0.0
361,2025-07-07 19:51:00,0.0
362,2025-07-07 19:51:01,0.0
363,2025-07-07 19:51:02,0.0
364,2025-07-07 19:51:03,0.0
365,2025-07-07 19:51:04,0.0
366,2025-07-07 19:51:05,0.0
367,2025-07-07 19:51:06,0.0
368,2025-07-07 19:51:07,0.0
369,2025-07-07 19:51:08,0.0
370,2025-07-07 19:51:10,0.0
371,2025-07-07 19:51:11,0.0
372,2025-07-07 19:51:12,0.0
373,2025-07-07 19:51:13,0.0
374,2025-07-07 19:51:14,0.0
375,2025-07-07 19:51:15,0.0
376,2025-07-07 19:51:16,0.0
377,2025-07-07 19:51:17,0.0
378,2025-07-07 19:51:18,0.0
379,2025-07-07 19:51:19,0.0
380,2025-07-07 19:51:20,0.0
381,2025-07-07 19:51:21,0.0
382,2025-07-07 19:51:23,0.0
383,2025-07-07 19:51:24,0.0
384,2025-07-07 19:51:25,0.0
385,2025-07-07 19:51:26,0.0
386,2025-07-07 19:51:27,0.0
387,2025-07-07 19:51:28,0.0
388,2025-07-07 19:51:29,0.0
389,2025-07-07 19:51:30,0.0
390,2025-07-07 19:51:31,0.0
391,2025-07-07 19:51:32,0.0
392,2025-07-07 19:51:33,0.0
393,2025-07-07 19:51:34,0.0
394,2025-07-07 19:51:35,0.0
395,2025-07-07 19:51:36,0.0
396,2025-07-07 19:51:37,0.0
397,2025-07-07 19:51:38,0.0
398,2025-07-07 19:51:39,0.0
399,2025-07-07 19:51:41,0.0
400,2025-07-07 19:51:42,0.0
401,2025-07-07 19:51:43,0.0
402,2025-07-07 19:51:44,0.0
403,2025-07-07 19:51:45,0.0
404,2025-07-07 19:51:46,0.0
405,2025-07-07 19:51:47,0.0
406,2025-07-07 19:51:48,0.0
407,2025-07-07 19:51:49,0.0
408,2025-07-07 19:51:50,0.0
409,2025-07-07 19:51:51,0.0
410,2025-07-07 19:51:52,0.0
411,2025-07-07 19:51:53,0.0
412,2025-07-07 19:51:54,0.0
413,2025-07-07 19:51:56,0.0
414,2025-07-07 19:51:57,0.0
415,2025-07-07 19:51:58,0.0
416,2025-07-07 19:51:59,0.0
417,2025-07-07 19:52:00,0.0
418,2025-07-07 19:52:01,0.0
419,2025-07-07 19:52:02,0.0
420,2025-07-07 19:52:03,0.0
421,2025-07-07 19:52:04,0.0
422,2025-07-07 19:52:05,0.0
423,2025-07-07 19:52:06,0.0
424,2025-07-07 19:52:07,0.0
425,2025-07-07 19:52:08,0.0
426,2025-07-07 19:52:09,0.0
427,2025-07-07 19:52:10,0.0
428,2025-07-07 19:52:11,0.0
429,2025-07-07 19:52:13,0.0
430,2025-07-07 19:52:14,0.0
431,2025-07-07 19:52:15,0.0
432,2025-07-07 19:52:16,0.0
433,2025-07-07 19:52:17,0.0
434,2025-07-07 19:52:18,0.0
435,2025-07-07 19:52:19,0.0
436,2025-07-07 19:52:20,0.0
437,2025-07-07 19:52:21,0.0
438,2025-07-07 19:52:22,0.0
439,2025-07-07 19:52:23,0.0
440,2025-07-07 19:52:24,0.0
441,2025-07-07 19:52:25,0.0
442,2025-07-07 19:52:26,0.0
443,2025-07-07 19:52:27,0.0
444,2025-07-07 19:52:28,0.0
445,2025-07-07 19:52:29,0.0
446,2025-07-07 19:52:30,0.0
447,2025-07-07 19:52:32,0.0
448,2025-07-07 19:52:33,0.0
449,2025-07-07 19:52:34,0.0
450,2025-07-07 19:52:35,0.0
451,2025-07-07 19:52:36,0.0
452,2025-07-07 19:52:37,0.0
453,2025-07-07 19:52:38,0.0
454,2025-07-07 19:52:39,0.0
455,2025-07-07 19:52:40,0.0
456,2025-07-07 19:52:41,0.0
457,2025-07-07 19:52:42,0.0
458,2025-07-07 19:52:43,0.0
459,2025-07-07 19:52:44,0.0
460,2025-07-07 19:52:45,0.0
461,2025-07-07 19:52:46,0.0
462,2025-07-07 19:52:47,0.0
463,2025-07-07 19:52:48,0.0
464,2025-07-07 19:52:49,0.0
465,2025-07-07 19:52:51,0.0
466,2025-07-07 19:52:52,0.0
467,2025-07-07 19:52:53,0.0
468,2025-07-07 19:52:54,0.0
469,2025-07-07 19:52:55,0.0
470,2025-07-07 19:52:56,0.0
471,2025-07-07 19:52:57,0.0
472,2025-07-07 19:52:58,0.0
473,2025-07-07 19:52:59,0.0
474,2025-07-07 19:53:00,0.0
475,2025-07-07 19:53:01,0.0
476,2025-07-07 19:53:02,0.0
477,2025-07-07 19:53:03,0.0
478,2025-07-07 19:53:04,0.0
479,2025-07-07 19:53:05,0.0
480,2025-07-07 19:53:06,0.0
481,2025-07-07 19:53:07,0.0
482,2025-07-07 19:53:09,0.0
483,2025-07-07 19:53:10,0.0
484,2025-07-07 19:53:11,0.0
485,2025-07-07 19:53:12,0.0
486,2025-07-07 19:53:13,0.0
487,2025-07-07 19:53:14,0.0
488,2025-07-07 19:53:15,0.0
489,2025-07-07 19:53:16,0.0
490,2025-07-07 19:53:17,0.0
491,2025-07-07 19:53:18,0.0
492,2025-07-07 19:53:19,0.0
493,2025-07-07 19:53:20,0.0
494,2025-07-07 19:53:21,0.0
495,2025-07-07 19:53:23,0.0
496,2025-07-07 19:53:24,0.0
497,2025-07-07 19:53:25,0.0
498,2025-07-07 19:53:26,0.0
499,2025-07-07 19:53:27,0.0
500,2025-07-07 19:53:28,0.0
501,2025-07-07 19:53:29,0.0
